c86db01,Kieran T,wisp fixes,,13 hours ago,,,
ebec66d,melina.ayala,added splash screens to game,,13 hours ago,,,
d3e91aa,melina.ayala,Bugfixing,,Sun 21:55,,,
6ccc764,melina.ayala,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Sun 18:48,,,
7.92E+25,melina.ayala,Bugfixing,,Sun 18:48,,,
b1e17a6,Alex Wood,Final Level Edit/Production light bake,,Sun 18:10,,,
76fac14,melina.ayala,Bugfixing,,Sun 16:09,,,
9fa72ae,melina.ayala,Deleted unused assets and fixed 2 bugs,,Sun 15:34,,,
c1dd781,melina.ayala,Tweaked tutorial assets,,Sun 14:35,,,
8be0318,Kieran T,fixed wisp health,,Thu 22:32,,,
336ffe8,Alex-J-Wood,Rotated torch in Alpha and Trailer - baked preview lighting in trailer,,Tue May 9 14:58,,,
5f9cdc7,melina.ayala,Included level for trailer,,Tue May 9 13:33,,,
abbbe04,melina.ayala,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Fri May 5 02:58,,,
2836197,melina.ayala,Tweaked tutorial and added winscreen,,Fri May 5 02:58,,,
dd09ab5,Alex Wood,Minor edit - added a light to blue side,,Wed May 3 21:05,,,
b58b2c2,Alex Wood,Beta Level - Art Finalised,,Wed May 3 20:28,,,
343624c,K.Thorpe,fixed damage,,Wed May 3 19:30,,,
10e959d,melina.ayala,Update Prototype_Alpha_Test1.umap,,Wed May 3 17:11,,,
3eff9fc,melina.ayala,Changed number of enemies spawning,,Wed May 3 17:00,,,
9deb1d7,melina.ayala,changed nav meshes,,Wed May 3 16:57,,,
971e871,melina.ayala,Fixed audio in level,,Wed May 3 16:38,,,
71dd7b8,melina.ayala,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Wed May 3 16:28,,,
09001b1,melina.ayala,Fixed Pause Menu and Fixed music in level,,Wed May 3 16:28,,,
9f1c8d9,Alex Wood,Fixing collisions/map issues,,Wed May 3 15:57,,,
73e0770,Thekandabid,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Wed May 3 15:41,,,
5f03811,Thekandabid,Altered volume settings for intro cutscene,,Wed May 3 15:40,,,
a0440e3,Alex Wood,Mainmenu_lighting edit,,Wed May 3 15:27,,,
acc078e,Alex Wood,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Wed May 3 15:07,,,
3a55bc0,Alex Wood,Beta_iteration, lods and dressing,,Wed May 3 15:06,,
2.12E+18,Thekandabid,Added cutscene dialogue, adjusted volume levels on tracks, switched out sfx for pickaxe catch and warcry,,Wed May 3 14:14,
1ab587c,Alex Wood,StandingStoneImplemented and set dressing,,Wed May 3 13:23,,,
204f69b,K.Thorpe,fixed pick damage,,Wed May 3 13:14,,,
49d104d,K.Thorpe,"Revert ""Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation""",This reverts commit 0f9d68fbd19d23420515cac32653ed7602a8a7d2, reversing,,,
changes made to 3390f20260c97cd4cfe392cf41cd190cdd37c2f9.,,,,,,,
,Wed May 3 11:30,,,,,,
0f9d68f,Alex Wood,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Wed May 3 00:23,,,
3390f20,Alex Wood,Beta Iteration_Banners/wind and feast room,,Wed May 3 00:22,,,
d2ac656,K.Thorpe,camera,,Tue May 2 20:38,,,
0a3db83,melina.ayala,Fixing FOV when running,,Tue May 2 20:25,,,
f67f5ac,melina.ayala,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue May 2 20:20,,,
82930ca,melina.ayala,Added damage shader to wisps and players,,Tue May 2 20:19,,,
752c116,K.Thorpe,"Revert ""Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation""",This reverts commit 101efaaa11f4732a52ffe66eace3523d94c9d698, reversing,,,
changes made to 566b37227bd3e2a7b929214f537bc89085ed1021.,,,,,,,
,Tue May 2 20:15,,,,,,
101efaa,K.Thorpe,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue May 2 20:11,,,
566b372,K.Thorpe,fixed samina,,Tue May 2 20:11,,,
0f5a8e6,Alex Wood,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue May 2 19:43,,,
e302f88,melina.ayala,Added splash screen,,Tue May 2 18:54,,,
c931d4f,melina.ayala,Sped up respawn,,Tue May 2 18:22,,,
3c75fb3,K.Thorpe,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue May 2 17:06,,,
611c6d4,K.Thorpe,wisp part fix,,Tue May 2 17:06,,,
a38bf35,Alex-J-Wood,Beta - Rail implemented,,Tue May 2 16:35,,,
d45331a,melina.ayala,Made more damage shaders,,Tue May 2 16:31,,,
f071ab8,melina.ayala,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue May 2 15:57,,,
c2cd17e,melina.ayala,Working on damage shaders,,Tue May 2 15:57,,,
923c130,K.Thorpe,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue May 2 14:53,,,
e747dc7,Alex-J-Wood,Wisp Particle Migration,,Tue May 2 14:48,,,
efc1b0c,K.Thorpe,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue May 2 14:48,,,
166a53b,K.Thorpe,added pickaxe sounds,,Tue May 2 14:47,,,
e77aa58,Alex-J-Wood,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue May 2 14:02,,,
89d8276,Alex-J-Wood,Beta_Iteration on campus,,Tue May 2 14:02,,,
f38434c,K.Thorpe,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue May 2 13:59,,,
71ec8e4,K.Thorpe,movement and shader stuff,,Tue May 2 13:58,,,
b3b4066,Thekandabid,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue May 2 13:38,,,
2ac0a81,Thekandabid,Added more sfx to the pickaxe,,Tue May 2 13:38,,,
ef2862a,melina.ayala,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue May 2 13:35,,,
52aebbc,melina.ayala,Fixing shaders and fixing music volume in main menu,,Tue May 2 13:35,,,
91093f3,K.Thorpe,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue May 2 13:02,,,
307f546,K.Thorpe,sound changes,,Tue May 2 13:02,,,
51f7b7a,melina.ayala,Changed anchors in main menu,,Tue May 2 12:32,,,
676455c,melina.ayala,Added smoke to main menu,,Tue May 2 12:30,,,
06ab41d,melina.ayala,Fixed alpha level blueprint,,Tue May 2 12:09,,,
7f09875,Alex Wood,Further LOD work and level iteration,,Mon May 1 22:11,,,
245ed5c,Alex Wood,Setting up LODs for rocks, scaffolding, bridge and pillars,,Mon May 1 16:54,
e808281,Kieran T,Update PlayerOutline.uasset,,Mon May 1 16:39,,,
b03c2fa,Kieran T,added shaders back in,,Mon May 1 16:28,,,
06e24cf,Kieran T,fixing player shader and reverting change,,Mon May 1 16:25,,,
d91650e,Alex Wood,BetaI_Iteration_ImplementingTorches,FlippingMap,OptimisingTextures,,Mon May 1 15:10,
5d8d955,Alex Wood,BetaLevel_Iteration_Greybox replacing,,Mon May 1 07:44,,,
2c0c4a0,Alex Wood,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Mon May 1 07:43,,,
6ac29a4,melina.ayala,Connected credits to level and tweaked main menu lighting,,Sun Apr 30 19:49,,,
0a6e7eb,melina.ayala,Joining up credits to ending game,,Sun Apr 30 19:20,,,
5a1e93e,melina.ayala,Made post processing material for pickaxe aiming,,Sun Apr 30 18:43,,,
97e5c73,melina.ayala,Elongated closed door pause,,Sun Apr 30 16:58,,,
741db33,melina.ayala,Create Slide5.uasset,,Sun Apr 30 16:54,,,
8f636a2,melina.ayala,New Intro assets,,Sun Apr 30 16:53,,,
fb39569,melina.ayala,Create Background.uasset,,Sun Apr 30 16:53,,,
908972d,melina.ayala,Fixed intro cutscene timings,,Sun Apr 30 15:23,,,
cc8ff28,melina.ayala,Made credits jump to main menu on ending and replaced assets from intro cutscene,,Sun Apr 30 14:44,,,
57515c4,Kieran T,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Sat Apr 29 22:21,,,
73f6301,Kieran T,axe damage updated,,Sat Apr 29 22:20,,,
a832fec,melina.ayala,Made credits work whoop whoop,,Sat Apr 29 22:20,,,
c8a5551,Kieran T,added more particles, fixed the heirloom dropping,,Sat Apr 29 22:04,,
9fc741c,melina.ayala,Updated HUD assets,,Sat Apr 29 21:47,,,
f629584,Alex Wood,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Sat Apr 29 21:14,,,
7d0de72,melina.ayala,Adding credits to game,,Sat Apr 29 20:45,,,
1e7aafb,melina.ayala,Fixed Pause Menu Visibility bug,,Sat Apr 29 18:17,,,
5714a1a,melina.ayala,Added ambient sounds back in,,Sat Apr 29 18:16,,,
4.97E+51,melina.ayala,Changed throw animation speed,,Sat Apr 29 18:09,,,
9e04fc3,melina.ayala,Changed pickaxe throw speed,,Sat Apr 29 18:03,,,
5fcbd0f,melina.ayala,Added reticle animations,,Sat Apr 29 17:58,,,
e58c58b,melina.ayala,Changed Heirloom asset and skeleton socket on player,,Sat Apr 29 16:26,,,
395cfbe,Alex Wood,Updating foliage material, implementing heirloom,,Thu Apr 27 23:15,,
73b7913,Alex Wood,Heirloom Mesh and Textures,,Thu Apr 27 22:08,,,
3cbf6f9,Kieran T,added two particle asset packs,,Thu Apr 27 21:05,,,
c7c0fcb,K.Thorpe,made tweaks to the players damage and the pickaxe projectile,,Wed Apr 26 19:25,,,
8baec8b,melina.ayala,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Wed Apr 26 16:54,,,
c68dab6,melina.ayala,Pitch shifted intro cutscene and added volume changing,,Wed Apr 26 16:54,,,
38de9b8,K.Thorpe,fixed a goofy bug with the collectibles,,Wed Apr 26 16:42,,,
87a9018,K.Thorpe,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Wed Apr 26 16:36,,,
a888125,K.Thorpe,Fixed The stamina, got the collectibles get retrieved by the pickaxe and fixed the collect issue,,Wed Apr 26 16:36,,
b8b3b51,melina.ayala,Added copy of alpha level with fixed audio for merging,,Wed Apr 26 16:34,,,
64bab8b,melina.ayala,Tidied up nodes in level blueprint,,Wed Apr 26 16:29,,,
89ed011,melina.ayala,Fixed level music with control volume,,Wed Apr 26 16:25,,,
54123b5,melina.ayala,Fixed main menu music,,Wed Apr 26 15:54,,,
3ce07af,melina.ayala,fixed main menu music,,Wed Apr 26 15:38,,,
ab17764,melina.ayala,Changed tutorial material emissives and fixed cursor in main menu,,Wed Apr 26 15:29,,,
584517c,melina.ayala,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Wed Apr 26 13:39,,,
4e36c08,K.Thorpe,Fixed player aiming and started adding volume changing,,Wed Apr 26 13:19,,,
c69883b,Kieran T,Rebuilt the engine,,Wed Apr 26 10:58,,,
993578a,melina.ayala,Updating tutorial materials,,Tue Apr 25 16:52,,,
2266600,K.Thorpe,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue Apr 25 16:50,,,
95104ab,K.Thorpe,Fixed the lighting,,Tue Apr 25 16:50,,,
4f4ae15,melina.ayala,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue Apr 25 14:04,,,
637f3bf,melina.ayala,Fixed tutorial room,,Tue Apr 25 14:03,,,
a008649,K.Thorpe,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue Apr 25 13:49,,,
215ab8d,K.Thorpe,Setting Camera Sensitivity,,Tue Apr 25 13:48,,,
53f3521,Thekandabid,replaced placeholder weapon animation sfx,,Tue Apr 25 13:41,,,
f343a48,melina.ayala,added more sound settings,,Tue Apr 25 12:37,,,
1432ee1,Kieran T,Merge branch 'Spline_Mesh' into Optimisation,,Mon Apr 24 23:18,,,
c1cd5a8,Kieran T,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Mon Apr 24 23:17,,,
e449871,Kieran T,changed the metasounds controller, added the isEmpty check on the player attacks,,Mon Apr 24 23:17,,
ecc60b9,melina.ayala,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Mon Apr 24 00:53,,,
e28269f,melina.ayala,Fixed lights,,Mon Apr 24 00:53,,,
3.58E+29,Kieran T,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Sat Apr 22 01:01,,,
5065586,Kieran T,Made a plugin that controls the meta sounds volumes,These functions can be accessed anywhere under the metasounds controller tab,,,,
,Sat Apr 22 01:01,,,,,,
4b2c2b9,melina.ayala,Fixed intro errors,,Fri Apr 21 20:49,,,
176b07d,melina.ayala,Adding light changes,,Thu Apr 20 15:56,,,
27d33b9,K.Thorpe,Update Base_Player.cpp,,Wed Apr 19 16:16,,,
47f6b16,K.Thorpe,Update Base_Player.cpp,,Wed Apr 19 16:00,,,
797f1e9,K.Thorpe,Update Base_Player.cpp,,Wed Apr 19 15:56,,,
75cb272,K.Thorpe,player stuff,,Wed Apr 19 15:52,,,
49e8c0a,K.Thorpe,Update Base_Player.cpp,,Wed Apr 19 15:40,,,
d08f5fa,K.Thorpe,Update Base_Player.cpp,,Wed Apr 19 15:37,,,
9299a65,K.Thorpe,Update Heirloom_Class.cpp,,Wed Apr 19 15:33,,,
2dff85d,K.Thorpe,Update Heirloom_Class.cpp,,Wed Apr 19 15:30,,,
5267f1b,K.Thorpe,FORGOT TO SAVE AHHHHH,,Wed Apr 19 15:24,,,
3870849,K.Thorpe,Player respawn fixed,,Wed Apr 19 15:16,,,
2e8e914,melina.ayala,Update Base_Player.h,,Wed Apr 19 15:03,,,
23f9b79,melina.ayala,removed collectibles because they have a bug,,Wed Apr 19 14:55,,,
31b5163,melina.ayala,(KIERAN DID THIS) Respawn for player,,Wed Apr 19 14:44,,,
b15fb6c,K.Thorpe,Fixed Animation,,Wed Apr 19 14:30,,,
8610875,K.Thorpe,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Wed Apr 19 14:29,,,
2b9848d,melina.ayala,Bugfixing UI,,Wed Apr 19 14:26,,,
e72f7f9,K.Thorpe,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Wed Apr 19 14:26,,,
6ac00bd,K.Thorpe,Player animation fixed, Wisp ai Fixed,,Wed Apr 19 14:25,,
dd130db,melina.ayala,Switched out UI assets,,Wed Apr 19 14:23,,,
cd1691c,melina.ayala,Added AI spawns in house areas and added the enemies,,Wed Apr 19 13:29,,,
56d9abd,melina.ayala,Added nav meshes to level,,Wed Apr 19 13:21,,,
8bec931,melina.ayala,Added wisp spawn points into level,,Wed Apr 19 13:11,,,
53bf6ce,melina.ayala,Finished tutorial with some bugs,,Wed Apr 19 13:08,,,
b4cc62f,melina.ayala,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Wed Apr 19 12:48,,,
a02e5eb,melina.ayala,Throwing pickaxe tutorial works,,Wed Apr 19 12:47,,,
f2208c1,melina.ayala,Got throwing tutorial to work,,Wed Apr 19 12:30,,,
ec4a8c8,Thekandabid,Added more placeholder sfx,,Wed Apr 19 11:33,,,
16ba603,Thekandabid,Placed portcullis raise sfx into folder,,Wed Apr 19 11:29,,,
3702384,Thekandabid,Forgot to save mb,,Wed Apr 19 11:24,,,
ee89db5,Thekandabid,Added bridge collapse sfx,,Wed Apr 19 11:23,,,
e01fcd4,Thekandabid,Fixed collectable sfx for realsies this time,,Wed Apr 19 11:09,,,
f3aba9c,Thekandabid,Fixed collectables sfx,,Wed Apr 19 11:02,,,
076084a,Thekandabid,Attached placholder sfx for when axe is recalled,,Wed Apr 19 10:51,,,
5d876e6,Thekandabid,Added placeholder sfx to intro cutscene,,Wed Apr 19 10:31,,,
e85f8dd,Thekandabid,Added placeholder sfx to attack animations and added sfx to pause menu buttons,,Wed Apr 19 10:27,,,
7568194,melina.ayala,Adding more tutorial functions,,Tue Apr 18 23:52,,,
cfad69b,melina.ayala,Tweaked collectibles and wisp AI damage collisions,,Tue Apr 18 23:03,,,
0b70a36,melina.ayala,Merge branch 'Optimising-Player' into Optimisation,,Tue Apr 18 22:45,,,
f0e2044,K.Thorpe,Update README.md,,Tue Apr 18 22:44,,,
0d15fc2,melina.ayala,Last push before merge with Optimisation-Player,,Tue Apr 18 22:43,,,
1fb11e8,K.Thorpe,Enemy AI Fully implemented,,Tue Apr 18 22:39,,,
414a549,melina.ayala,Created collectibles tutorial,,Tue Apr 18 22:38,,,
eacd397,K.Thorpe,added damage to the wisp, made them die and attack,,Tue Apr 18 20:51,,
f25e372,melina.ayala,Added trigger boxes to tutorial room,,Tue Apr 18 20:24,,,
d663dbb,melina.ayala,Added tutorial actors on both tutorial rooms,,Tue Apr 18 20:10,,,
30c07ca,melina.ayala,Added collectibles to tutorial level,,Tue Apr 18 19:56,,,
5ba9571,melina.ayala,Added tutorial tags in level,,Tue Apr 18 19:50,,,
ed6e9b1,melina.ayala,Update Collectibles_BP.uasset,,Tue Apr 18 19:19,,,
8db2317,Thekandabid,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue Apr 18 19:15,,,
ccafac2,Thekandabid,Experimented with changing pitch on pickaxe embed,,Tue Apr 18 19:15,,,
