c86db01,Kieran T,wisp fixes,,13 hours ago,,,
b035156,melina.ayala,Materials for collectibles,,Tue Apr 18 19:15,,,
6f7e6e3,melina.ayala,Tweaked code for collectibles,,Tue Apr 18 19:14,,,
091d136,melina.ayala,updated collectible models in BP,,Tue Apr 18 19:04,,,
dc22646,melina.ayala,Added collectible models and added materials,,Tue Apr 18 19:00,,,
b0c8e48,melina.ayala,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue Apr 18 18:46,,,
a9f1035,melina.ayala,Materials for decals,,Tue Apr 18 18:45,,,
551121a,melina.ayala,Adding materials for tutorial decals,,Tue Apr 18 18:45,,,
de8a800,Thekandabid,Added bridge collapse and collectible pickup sfx,,Tue Apr 18 18:41,,,
d231f73,K.Thorpe,Added a line of code to play sound at point of impact,,Tue Apr 18 17:59,,,
8f99be4,Thekandabid,Added sfx to main menu buttons,,Tue Apr 18 17:40,,,
f2bd0c3,K.Thorpe,Fixed the movement,,Tue Apr 18 17:21,,,
7e4440b,melina.ayala,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue Apr 18 16:58,,,
55f70c8,melina.ayala,Adding materials for decals,,Tue Apr 18 16:58,,,
d779f7b,melina.ayala,Added icons for tutorial level and added more frames to bridge fall timeline,,Tue Apr 18 16:58,,,
b72db60,Thekandabid,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue Apr 18 16:42,,,
38d93b5,Thekandabid,Added sfx for pickaxe embed,,Tue Apr 18 16:42,,,
2b4c103,melina.ayala,Added folders to organise outliner,,Tue Apr 18 16:36,,,
d0784f3,K.Thorpe,Added the wisp Idle movement and proper tracking of the player,,Tue Apr 18 16:28,,,
d25b3ce,melina.ayala,Tweaking some metasounds,,Tue Apr 18 16:27,,,
962f6c2,melina.ayala,Need to fix volume control in level,,Tue Apr 18 16:15,,,
a2b93b8,melina.ayala,Fixed another pausing visibility issue,,Tue Apr 18 16:07,,,
8eab5cf,melina.ayala,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue Apr 18 15:55,,,
e45f181,melina.ayala,Fixed pause menu visibility issue,,Tue Apr 18 15:54,,,
e58f31d,Thekandabid,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue Apr 18 15:48,,,
9a44d3b,melina.ayala,Fixed pausing level - only P1 can pause,,Tue Apr 18 15:47,,,
bdb095b,Thekandabid,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue Apr 18 15:46,,,
6db7848,melina.ayala,Added bridge timeline,,Tue Apr 18 15:41,,,
f1f3e60,Thekandabid,Reorganised sound files,,Tue Apr 18 15:35,,,
39f2356,melina.ayala,Added right level after cutscene,,Tue Apr 18 14:56,,,
f7263c6,melina.ayala,Merge branch 'Optimisation' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Optimisation,,Tue Apr 18 14:50,,,
d1247bf,melina.ayala,Changed dwarf colour,,Tue Apr 18 14:50,,,
538e6b6,Thekandabid,Set the main menu track to loop,,Tue Apr 18 14:47,,,
549f3d0,Thekandabid,Possible fix for level tracks,,Tue Apr 18 14:46,,,
08afafa,melina.ayala,Push before audio,,Tue Apr 18 14:07,,,
4d5bc11,melina.ayala,Passed bridge falling, pause screen and begin level screen fade into level,,Tue Apr 18 13:20,,
cf73bdf,melina.ayala,Updated playing level sound,,Tue Apr 18 13:16,,,
652c13a,melina.ayala,Updated player camera exposure,,Tue Apr 18 13:12,,,
892235b,melina.ayala,Changed auto exposure,,Tue Apr 18 13:11,,,
c39c92a,melina.ayala,Adding audio to level,,Tue Apr 18 12:58,,,
bc6e5fd,melina.ayala,Merge branch 'Optimising-Player' into Optimisation,,Mon Apr 17 21:45,,,
bfc64dd,melina.ayala,Last change before merge,,Mon Apr 17 21:43,,,
9f6e88b,melina.ayala,Last push before merge,,Mon Apr 17 21:42,,,
35fdb5b,Alex Wood,Alpha finalisation,,Mon Apr 17 21:28,,,
bb981da,melina.ayala,Tweaking pausing,,Mon Apr 17 21:27,,,
9408732,melina.ayala,Added volume control to main menu music,,Mon Apr 17 20:55,,,
823da5a,melina.ayala,Push before audio,,Mon Apr 17 20:19,,,
84f5e81,Alex Wood,Tree and Ivy Implementation,,Mon Apr 17 20:12,,,
c57c960,Alex Wood,Tree and Ivy implementation,,Mon Apr 17 20:12,,,
d6a56a3,melina.ayala,Fixed menu bug that happened when going from pause to main menu,Camera would still be splitscreen when going from pause menu to main menu,,,,
,Mon Apr 17 19:57,,,,,,
b0699c1,melina.ayala,Added fade in to level,,Mon Apr 17 19:34,,,
d752991,melina.ayala,Making pause menu appear on input,,Mon Apr 17 19:01,,,
9b68858,melina.ayala,Changed skip text,,Mon Apr 17 18:46,,,
54d17a7,melina.ayala,Added skipping cutscene,,Mon Apr 17 18:45,,,
6b63ab1,melina.ayala,Adding control to skip cutscene,,Mon Apr 17 18:35,,,
fe6b045,melina.ayala,adding sound controls,,Mon Apr 17 18:16,,,
7b3aecc,K.Thorpe,textured the dwarf and made them have the correct texture based on what side they came from,,Mon Apr 17 16:55,,,
9084c6c,Alex Wood,Foliage Implementation and bridge buillding,,Mon Apr 17 16:28,,,
03051f7,melina.ayala,Added ambient music to level,,Mon Apr 17 13:31,,,
5.70E+266,melina.ayala,Adding camera sensitivity variable in main menu to use in level later, added comments to main menu blueprints,,Mon Apr 17 12:35,,
919d450,Alex Wood,Alpha Level Development,,Mon Apr 17 12:07,,,
5.08E+09,melina.ayala,Added player pause controls on gamepad,,Sun Apr 16 21:56,,,
12a4bdb,melina.ayala,Setting up pause menu,,Sun Apr 16 21:30,,,
a6d94e5,melina.ayala,Switched out main menu assets, started settings menu, added cutscene playing after pressing start, connected level,,Sun Apr 16 18:21
06c53f8,melina.ayala,Cutscene added,,Sat Apr 15 02:53,,,
d1b6c87,melina.ayala,Adding cutscene,,Fri Apr 14 23:59,,,
08c6716,melina.ayala,Merged footsteps,,Thu Apr 13 20:38,,,
8b6ae5d,melina.ayala,Added sound files,,Thu Apr 13 20:20,,,
ea786f9,K.Thorpe,Fixed Player damage,,Thu Apr 13 19:13,,,
eac398b,K.Thorpe,added the options widget into the project, fixed an issue where the axe would lodge into nothing and break, added the axe damage to the game, added more animation states to the player,,Tue Apr 11 18:43
058dafc,K.Thorpe,wrote the damage logic out,,Mon Apr 10 19:26,,,
794a662,K.Thorpe,Added emotes to the dwarf and started to make an emote system,,Sun Apr 9 16:48,,,
fa52735,K.Thorpe,Dwarf Attack animations implemented and resets the player state when any are finished,,Sun Apr 9 15:38,,,
b1e93a0,K.Thorpe,Update some of the platers blueprints,,Wed Apr 5 19:12,,,
2cc9f90,K.Thorpe,added player inputs,,Wed Apr 5 19:11,,,
c40df20,K.Thorpe,started implementing melee combos properly, moved the input blueprints to the code,  made tweaks to the axe references,,Wed Apr 5 18:10,
3c51f84,K.Thorpe,Adding in the players attacks to the game, also going to make major changes to the axes throw so this is here in case it break,,Wed Apr 5 16:57,,
e460145,K.Thorpe,made the bridge fall,it just works. okay,,,,
,Tue Apr 4 19:14,,,,,,
c9f85a6,K.Thorpe,Added the new dwarf model to the scene, rigged the animations to the dwarf, added post processing effect to add an outline based on who has the heirloom,,Tue Apr 4 17:27,
635df5b,K.Thorpe,Added in the Players Dash Mechanic, Player hud for both players, adjusted the players movement speed for the animations, Adjusted the picks collisions to use a physics volume,,Mon Apr 3 18:31
f64dda7,Alex Wood,Further alpha level development,,Fri Mar 31 00:10,,,
1ae99da,K.Thorpe,Made tweaks to the player victory conditions,,Thu Mar 30 20:38,,,
936801,K.Thorpe,fixed a bug where the axe disappears,,Thu Mar 30 15:53,,,
a528865,K.Thorpe,made a tweak to the spawn logic,,Thu Mar 30 15:27,,,
26b12b9,K.Thorpe,made the enemy spawn in random points,,Thu Mar 30 15:21,,,
c318c74,K.Thorpe,Merge branch 'Enemy-AI-Branch' into Optimising-Player,,Thu Mar 30 14:20,,,
b790b4a,K.Thorpe,Made tweaks to the axe returns so it spins and doesn't snap to player,,Thu Mar 30 14:19,,,
e3bd53a,Alex Wood,Continued scaffolding, and panner to runic,,Wed Mar 29 23:41,,
3401f43,Alex Wood,Initial scaffold and floor textures,,Wed Mar 29 12:28,,,
c00a618,Alex Wood,Implementing wooden stair,,Wed Mar 29 00:15,,,
ef1d654,Alex-J-Wood,Alpha level first pass,,Tue Mar 28 16:36,,,
79ab443,Kieran T,lighting built,,Fri Mar 24 21:23,,,
f361e03,K.Thorpe,Dwarf can finally die,,Thu Mar 23 20:10,,,
31635c4,K.Thorpe,Added a collider to the pickaxe, made tweaks to the melee attack to not lock the animation, locked the players movement so they can't move whilst attacking,,Thu Mar 23 19:33,
2b92e2f,K.Thorpe,Fixed the Players states for throwing the axe and aiming, clamped the players movement whist they are throwing the axe and started the different animation setups for when they are aiming,,Thu Mar 23 18:05,,
d587535,melina.ayala,started axe melee attack :),,Wed Mar 22 20:44,,,
83d724c,melina.ayala,Fixed Wisp follow,,Wed Mar 22 19:46,,,
eb7aa01,melina.ayala,Fixed bugs,,Wed Mar 22 17:01,,,
2431362,melina.ayala,Fixed local multiplayer gamepad assigning,,Wed Mar 22 16:32,,,
7adaaf2,K.Thorpe,Fixed the conflicts from the merge,,Wed Mar 22 16:15,,,
a0479b9,K.Thorpe,Merge branch 'Axe-Throw-Branch' into Optimisation,,Wed Mar 22 15:37,,,
0000c77,melina.ayala,Last commit before merge with Axe-Throw Branch,,Wed Mar 22 15:32,,,
54417eb,K.Thorpe,Update README.md,,Wed Mar 22 15:30,,,
f75b323,K.Thorpe,Made a duplicate of the player for merging into the branch,,Wed Mar 22 15:28,,,
5c78743,K.Thorpe,Lodging of the axe into objects works,,Wed Mar 22 14:51,,,
9bf4e17,melina.ayala,Trying moving all AI logic for wisp into AI controller,,Wed Mar 22 14:07,,,
917062b,Alex Wood,MainMenu edit and rail import,,Wed Mar 22 13:07,,,
ac23979,Alex Wood,CollisionEditforPlayable2and2ndPlayerMaterialSettup,,Wed Mar 22 11:42,,,
75b6319,melina.ayala,Changed wisp to a character actor for AI,,Wed Mar 22 01:09,,,
252d2dc,melina.ayala,Added placeholder assets to main menu and connected it to level,,Wed Mar 22 00:58,,,
4e137c7,melina.ayala,Added Main Menu Level and assets from PVP branch,,Wed Mar 22 00:48,,,
a88d786,melina.ayala,Added culling volume,,Wed Mar 22 00:32,,,
c7bd063,melina.ayala,Bugfixing,#NAME?,,,,
#NAME?,,,,,,,
#NAME?,,,,,,,
,Wed Mar 22 00:25,,,,,,
554bea4,melina.ayala,Creating files for wisp enemy AI,,Tue Mar 21 23:44,,,
59663,Alex Wood,DevelopingSecondPlayPartyBuild,,Tue Mar 21 23:39,,,
9f70918,Alex-J-Wood,SecondPlayPartyBuild,,Tue Mar 21 15:58,,,
be92bad,melina.ayala,Added base Wisp model,,Tue Mar 21 14:33,,,
cfa46bf,melina.ayala,Added Retopologised Dwarf asset,,Tue Mar 21 13:56,,,
d47f6ef,melina.ayala,Added Wisp Enemy assets,,Tue Mar 21 13:45,,,
7bb83c9,melina.ayala,Added Wisp Enemy asset,,Tue Mar 21 13:44,,,
2fe331b,melina.ayala,Added Wisp enemy asset,,Tue Mar 21 13:44,,,
c3e2a28,K.Thorpe,IT WORKS,,Wed Mar 15 17:53,,,
5c1f122,K.Thorpe,Axe launches but not rotates,,Wed Mar 15 13:58,,,
23fb5ef,Alex-J-Wood,OptimisationPass,,Tue Mar 14 16:16,,,
17fd552,K.Thorpe,"Revert ""hizo cambios en la cámara""",This reverts commit 582bc2e7c1054684a7775b66f0ce4e596c7a8f0f.,,,,
,Tue Mar 14 14:33,,,,,,
e290afa,Alex-J-Wood,Merge branch 'Level-Prototyping' of https://github.com/Fireside-Tales/DES310_Dwarf_Game into Level-Prototyping,,Tue Mar 14 11:32,,,
582bc2e,Kieran T,hizo cambios en la cámara,,Tue Mar 14 00:06,,,
5b0a74b,Kieran T,removed the first person content,,Mon Mar 13 18:05,,,
8877bd6,Kieran T,Update RailSpline.uasset,,Mon Mar 13 17:13,,,
9cf8fa6,TheRealFin,Added SplineMesh,,Mon Mar 13 17:04,,,
1a2fe45,melina.ayala,Added Endgame with trigger boxes,,Wed Mar 8 16:23,,,
856dec1,melina.ayala,Final First Playable,,Wed Mar 8 15:57,,,
53563fb,K.Thorpe,Update Pickaxe.uasset,,Wed Mar 8 15:06,,,
2141223,K.Thorpe,Merge remote-tracking branch 'origin/Level-Prototyping-Multiplayer' into Level-Prototyping,,Wed Mar 8 15:04,,,
6ede6ae,K.Thorpe,Added the Players catch and recall to the gme,,Wed Mar 8 15:01,,,
ed626fb,melina.ayala,Implemented stealing pickaxe from other player on button press,,Wed Mar 8 14:59,,,
3603d11,melina.ayala,Made heirloom snap to dwarf on collision,,Wed Mar 8 13:19,,,
8fe81ce,Alex Wood,First playable final,,Wed Mar 8 11:58,,,
98b5d28,Alex Wood,First playable day final edits,,Tue Mar 7 22:29,,,
2e1ef9c,melina.ayala,Made class for heirloom,,Tue Mar 7 17:38,,,
576d50c,Alex-J-Wood,Major Greybox Level Edits,,Tue Mar 7 16:30,,,
a22b353,melina.ayala,Added camera control with gamepad,,Tue Mar 7 14:16,,,
c944b41,K.Thorpe,Exposed variables and continued implementing the throw,,Tue Mar 7 14:14,,,
84263c7,melina.ayala,Got local multiplayer to work in the blockout level,,Tue Mar 7 13:54,,,
10e1945,Alex-J-Wood,Multiplayer Duplicate,,Tue Mar 7 12:24,,,
c2505d6,Alex-J-Wood,Finished Blockout,,Tue Mar 7 12:22,,,
2a6416f,Alex Wood,Large Greybox changes,,Tue Mar 7 00:52,,,
e71806f,Kieran T,started adding the animation stuff to the axe throw and started to make it call the related functions for the throw,,Sun Mar 5 18:58,,,
4c89f8d,Alex Wood,Further Greybox Iteration,,Wed Mar 1 16:10,,,
0517f4c,Kieran T,Started the throw binding on the player,,Tue Feb 28 22:06,,,
4d40d31,Alex Wood,Saved minor greybox tweaks,,Tue Feb 28 22:03,,,
927a2c1,Alex Wood,Minor greybox tweaks,,Tue Feb 28 22:02,,,
afcff94,Kieran T,Started binding the controls on the player and tweaking the aim lock,,Tue Feb 28 21:29,,,
b88cd40,Alex Wood,Github functionality test,,Tue Feb 28 21:24,,,
e2f9a81,Alex Wood,Merge branch 'main' into Level-Prototyping,,Tue Feb 28 21:15,,,
49325b4,Alex-J-Wood,Initial Level Greyboxing,,Tue Feb 28 16:34,,,
8aaf34d,K.Thorpe,Added some of the controls via the editor,,Sat Feb 25 16:52,,,
2f55c73,K.Thorpe,Player Inputs implemented, not bound yet,The players input has been setup to trigger all the correct states for the player to handle the throwing of the axe.,,,
,,,,,,,
These inputs still need to be bound the the left mouse button/ right trigger(controller) for throwing. Right mouse button/ left trigger(controller) for aiming,,,,,,,
,Sat Feb 25 16:45,,,,,,
08bab3d,K.Thorpe,pickaxe throw mostly finished, setting up the player to handle the axe throw,finished the implementation of the pickaxe throw on the pickaxe.,,,
,,,,,,,
Started implementing the player to handle the pickaxe throw.,,,,,,,
,,,,,,,
Also the random selection of the collectibles has been fixed,,,,,,,
,Sat Feb 25 15:26,,,,,,
692c16d,Kieran T,Began implementing the axe throw,Made all the functions in the header that is relevant in the implementation of the axe.,,,,
,,,,,,,
finished all the states it can be in for throwing the and catching the axe.,,,,,,,
,,,,,,,
started looking at the axe offsetting and rotating,,,,,,,
,Fri Feb 24 00:25,,,,,,
72008d4,Kieran T,Started implementing the axe throw mechanic and got all the variables required to implement it,,Thu Feb 23 00:11,,,
9da72fb,Kieran T,changed the base ai class type to character,,Wed Feb 22 21:48,,,
18607aa,K.Thorpe,Update README.md,,Wed Feb 22 19:37,,,
b625296,K.Thorpe,Reworked the collectibles, added the dwarf model and animations,added more place holder models,,Wed Feb 22 19:16,
0db6dc2,Kieran T,added the character rotation and pick axe to the player,,Tue Feb 21 22:58,,,
144dc4a,creativenchaotic,Added assets and relevant levels,,Tue Feb 21 15:09,,,
d87b315,creativenchaotic,Merge branch 'Axe-Throw-Branch',,Tue Feb 21 14:14,,,
4.62E+66,K.Thorpe,added another place holder asset and added a few animations,,Mon Feb 20 18:44,,,
30d8378,Kieran T,Added Speed Collectible and made changes to the stats struct,,Thu Feb 16 18:47,,,
aed7214,Kieran T,Player camera setup correctly,,Thu Feb 16 17:49,,,
667b35d,Kieran T,Health pickup implemented,,Thu Feb 16 14:54,,,
cd5e86c,Kieran T,Switched the player to be that of a third person character,,Thu Feb 16 14:31,,,
20ce620,Kieran T,Implemented the base collectibles into the game,,Tue Feb 14 23:43,,,
616efbc,Kieran T,added a couple of base classes and set the default level start up,,Tue Feb 14 20:59,,,
8f0577e,Kieran T,Merge branch 'main' of https://github.com/Fireside-Tales/DES310_Dwarf_Game,,Tue Feb 14 19:39,,,
7b2ae3b,Kieran T,added test maps for the 2 programmers to work with,,Tue Feb 14 19:38,,,
d2169d2,creativenchaotic,Added a test class,,Tue Feb 14 19:37,,,
5ff1b1b,creativenchaotic,Updated README,,Tue Feb 14 12:22,,,
4b5a56b,Kieran T,setting up some base player classes that will be getting used in the project along with creating a sub folder structure,,Wed Feb 1 21:08,,,
58f6a7d,Kieran T,Unreal project copied over,,Wed Feb 1 19:38,,,
10ac274,K.Thorpe,Initial commit,,Wed Feb 1 19:21,,,
